

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 18 12:59:41 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,space=0,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  1228                           ;incstack = 0
  1229                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1230                           
  1231                           
  1232                           ;clcd.c: 55: void clcd_print(const char *str, unsigned char addr);clcd.c: 56: {;clcd.c: 
      +                          57:     clcd_write(addr, 0);
  1233     00C2  01F2               	clrf	clcd_write@mode
  1234     00C3  0877               	movf	clcd_print@addr,w
  1235     00C4  120A  118A  2108  120A  118A  	fcall	_clcd_write
  1236                           
  1237                           ;clcd.c: 59:     while (*str != '\0')
  1238     00C9  28DA               	goto	l811
  1239     00CA                     l807:
  1240                           
  1241                           ;clcd.c: 60:     {;clcd.c: 61:         clcd_write(*str, 1);
  1242     00CA  01F2               	clrf	clcd_write@mode
  1243     00CB  0AF2               	incf	clcd_write@mode,f
  1244     00CC  0876               	movf	clcd_print@str,w
  1245     00CD  0084               	movwf	4
  1246     00CE  120A  118A  2128  120A  118A  	fcall	stringdir
  1247     00D3  120A  118A  2108  120A  118A  	fcall	_clcd_write
  1248     00D8                     l809:
  1249                           
  1250                           ;clcd.c: 62:         str++;
  1251     00D8  3001               	movlw	1
  1252     00D9  07F6               	addwf	clcd_print@str,f
  1253     00DA                     l811:
  1254                           
  1255                           ;clcd.c: 59:     while (*str != '\0')
  1256     00DA  0876               	movf	clcd_print@str,w
  1257     00DB  0084               	movwf	4
  1258     00DC  120A  118A  2128  120A  118A  	fcall	stringdir
  1259     00E1  3A00               	xorlw	0
  1260     00E2  1D03               	skipz
  1261     00E3  28E5               	goto	u131
  1262     00E4  28E6               	goto	u130
  1263     00E5                     u131:
  1264     00E5  28CA               	goto	l807
  1265     00E6                     u130:
  1266     00E6                     l60:
  1267     00E6  0008               	return
  1268     00E7                     __end_of_clcd_print:
  1269                           
  1270                           	psect	text8
  1271     0108                     __ptext8:	
  1272 ;; *************** function _clcd_write *****************
  1273 ;; Defined at:
  1274 ;;		line 4 in file "clcd.c"
  1275 ;; Parameters:    Size  Location     Type
  1276 ;;  byte            1    wreg     unsigned char 
  1277 ;;  mode            1    2[COMMON] unsigned char 
  1278 ;; Auto vars:     Size  Location     Type
  1279 ;;  byte            1    5[COMMON] unsigned char 
  1280 ;; Return value:  Size  Location     Type
  1281 ;;                  1    wreg      void 
  1282 ;; Registers used:
  1283 ;;		wreg
  1284 ;; Tracked objects:
  1285 ;;		On entry : 0/0
  1286 ;;		On exit  : 0/0
  1287 ;;		Unchanged: 0/0
  1288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1289 ;;      Params:         1       0       0       0       0
  1290 ;;      Locals:         1       0       0       0       0
  1291 ;;      Temps:          2       0       0       0       0
  1292 ;;      Totals:         4       0       0       0       0
  1293 ;;Total ram usage:        4 bytes
  1294 ;; Hardware stack levels used: 1
  1295 ;; Hardware stack levels required when called: 1
  1296 ;; This function calls:
  1297 ;;		Nothing
  1298 ;; This function is called by:
  1299 ;;		_init_display_controller
  1300 ;;		_clcd_print
  1301 ;;		_clcd_putch
  1302 ;; This function uses a non-reentrant model
  1303 ;;
  1304                           
  1305     0108                     _clcd_write:	
  1306                           ;psect for function _clcd_write
  1307                           
  1308                           
  1309                           ;incstack = 0
  1310                           ; Regs used in _clcd_write: [wreg]
  1311                           ;clcd_write@byte stored from wreg
  1312     0108  00F5               	movwf	clcd_write@byte
  1313     0109                     l761:
  1314                           
  1315                           ;clcd.c: 4: void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;clcd.c:
      +                           6:     RE2 = mode;
  1316     0109  1872               	btfsc	clcd_write@mode,0
  1317     010A  290C               	goto	u111
  1318     010B  2910               	goto	u110
  1319     010C                     u111:
  1320     010C  1283               	bcf	3,5	;RP0=0, select bank0
  1321     010D  1303               	bcf	3,6	;RP1=0, select bank0
  1322     010E  1509               	bsf	9,2	;volatile
  1323     010F  2913               	goto	u124
  1324     0110                     u110:
  1325     0110  1283               	bcf	3,5	;RP0=0, select bank0
  1326     0111  1303               	bcf	3,6	;RP1=0, select bank0
  1327     0112  1109               	bcf	9,2	;volatile
  1328     0113                     u124:
  1329     0113                     l763:
  1330                           
  1331                           ;clcd.c: 7:     PORTD = byte;
  1332     0113  0875               	movf	clcd_write@byte,w
  1333     0114  0088               	movwf	8	;volatile
  1334     0115                     l765:
  1335                           
  1336                           ;clcd.c: 9:     RE1 = 1;
  1337     0115  1489               	bsf	9,1	;volatile
  1338                           
  1339                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1340     0116  30A6               	movlw	166
  1341     0117  00F3               	movwf	??_clcd_write
  1342     0118                     u217:
  1343     0118  0BF3               	decfsz	??_clcd_write,f
  1344     0119  2918               	goto	u217
  1345     011A  0000               	nop
  1346     011B                     l767:
  1347                           
  1348                           ;clcd.c: 11:     RE1 = 0;
  1349     011B  1283               	bcf	3,5	;RP0=0, select bank0
  1350     011C  1303               	bcf	3,6	;RP1=0, select bank0
  1351     011D  1089               	bcf	9,1	;volatile
  1352                           
  1353                           ;clcd.c: 13:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1354     011E  301B               	movlw	27
  1355     011F  00F4               	movwf	??_clcd_write+1
  1356     0120  309E               	movlw	158
  1357     0121  00F3               	movwf	??_clcd_write
  1358     0122                     u227:
  1359     0122  0BF3               	decfsz	??_clcd_write,f
  1360     0123  2922               	goto	u227
  1361     0124  0BF4               	decfsz	??_clcd_write+1,f
  1362     0125  2922               	goto	u227
  1363     0126  0000               	nop
  1364     0127                     l45:
  1365     0127  0008               	return
  1366     0128                     __end_of_clcd_write:
  1367                           
  1368                           	psect	text9
  1369     00E7                     __ptext9:	
  1370 ;; *************** function _isr *****************
  1371 ;; Defined at:
  1372 ;;		line 4 in file "isr.c"
  1373 ;; Parameters:    Size  Location     Type
  1374 ;;		None
  1375 ;; Auto vars:     Size  Location     Type
  1376 ;;		None
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  1    wreg      void 
  1379 ;; Registers used:
  1380 ;;		wreg, status,2, status,0
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1386 ;;      Params:         0       0       0       0       0
  1387 ;;      Locals:         0       0       0       0       0
  1388 ;;      Temps:          2       0       0       0       0
  1389 ;;      Totals:         2       0       0       0       0
  1390 ;;Total ram usage:        2 bytes
  1391 ;; Hardware stack levels used: 1
  1392 ;; This function calls:
  1393 ;;		Nothing
  1394 ;; This function is called by:
  1395 ;;		Interrupt level 1
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399     00E7                     _isr:	
  1400                           ;psect for function _isr
  1401                           
  1402     00E7                     i1l751:
  1403                           
  1404                           ;isr.c: 6:     if(TMR2IF)
  1405     00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1406     00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1407     00E9  1C8C               	btfss	12,1	;volatile
  1408     00EA  28EC               	goto	u9_21
  1409     00EB  28ED               	goto	u9_20
  1410     00EC                     u9_21:
  1411     00EC  2901               	goto	i1l113
  1412     00ED                     u9_20:
  1413     00ED                     i1l753:
  1414                           
  1415                           ;isr.c: 7:     {;isr.c: 8:         if( ++count == 20000)
  1416     00ED  3001               	movlw	1
  1417     00EE  07F8               	addwf	_count,f
  1418     00EF  1803               	skipnc
  1419     00F0  0AF9               	incf	_count+1,f
  1420     00F1  3000               	movlw	0
  1421     00F2  07F9               	addwf	_count+1,f
  1422     00F3  3020               	movlw	32
  1423     00F4  0678               	xorwf	_count,w
  1424     00F5  304E               	movlw	78
  1425     00F6  1903               	skipnz
  1426     00F7  0679               	xorwf	_count+1,w
  1427     00F8  1D03               	btfss	3,2
  1428     00F9  28FB               	goto	u10_21
  1429     00FA  28FC               	goto	u10_20
  1430     00FB                     u10_21:
  1431     00FB  2900               	goto	i1l759
  1432     00FC                     u10_20:
  1433     00FC                     i1l755:
  1434                           
  1435                           ;isr.c: 9:         {;isr.c: 10:             count = 0;
  1436     00FC  01F8               	clrf	_count
  1437     00FD  01F9               	clrf	_count+1
  1438     00FE                     i1l757:
  1439                           
  1440                           ;isr.c: 12:             PORTD = ~PORTD;
  1441     00FE  0908               	comf	8,w	;volatile
  1442     00FF  0088               	movwf	8	;volatile
  1443     0100                     i1l759:
  1444                           
  1445                           ;isr.c: 15:         TMR2IF = 0;
  1446     0100  108C               	bcf	12,1	;volatile
  1447     0101                     i1l113:
  1448     0101  0871               	movf	??_isr+1,w
  1449     0102  008A               	movwf	10
  1450     0103  0E70               	swapf	??_isr,w
  1451     0104  0083               	movwf	3
  1452     0105  0EFE               	swapf	btemp,f
  1453     0106  0E7E               	swapf	btemp,w
  1454     0107  0009               	retfie
  1455     0108                     __end_of_isr:
  1456     0002                     ___latbits      equ	2
  1457     007E                     btemp           set	126	;btemp
  1458     007E                     wtemp0          set	126
  1459                           
  1460                           	psect	intentry
  1461     0004                     __pintentry:	
  1462                           ;incstack = 0
  1463                           ; Regs used in _isr: [wreg+status,2+status,0]
  1464                           
  1465     0004                     interrupt_function:
  1466     007E                     saved_w         set	btemp
  1467     0004  00FE               	movwf	btemp
  1468     0005  0E03               	swapf	3,w
  1469     0006  00F0               	movwf	??_isr
  1470     0007  080A               	movf	10,w
  1471     0008  00F1               	movwf	??_isr+1
  1472     0009  120A  118A  28E7   	ljmp	_isr
  1473                           
  1474                           	psect	config
  1475                           
  1476                           ;Config register CONFIG @ 0x2007
  1477                           ;	Oscillator Selection bits
  1478                           ;	FOSC = 0x3, unprogrammed default
  1479                           ;	Watchdog Timer Enable bit
  1480                           ;	WDTE = OFF, WDT disabled
  1481                           ;	Power-up Timer Enable bit
  1482                           ;	PWRTE = 0x1, unprogrammed default
  1483                           ;	Brown-out Reset Enable bit
  1484                           ;	BOREN = 0x1, unprogrammed default
  1485                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1486                           ;	LVP = 0x1, unprogrammed default
  1487                           ;	Data EEPROM Memory Code Protection bit
  1488                           ;	CPD = 0x1, unprogrammed default
  1489                           ;	Flash Program Memory Write Enable bits
  1490                           ;	WRT = 0x3, unprogrammed default
  1491                           ;	In-Circuit Debugger Mode bit
  1492                           ;	DEBUG = 0x1, unprogrammed default
  1493                           ;	Flash Program Memory Code Protection bit
  1494                           ;	CP = 0x1, unprogrammed default
  1495     2007                     	org	8199
  1496     2007  3FFB               	dw	16379

Data Sizes:
    Strings     21
    Constant    0
    Data        1
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_1(CODE[12]), STR_2(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     208
                         _clcd_print
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      15
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0      61
                          _init_clcd
                _init_digital_keypad
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0      61
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0      61
                                              6 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           2     0      2     132
                                              6 COMMON     2     0      2
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1      61
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_digital_keypad
     _init_timer2
   _read_digital_keypad

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0       0      0.0%
BITBANK0            80      0       0      0.0%
COMMON              14      8      11     78.6%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      11      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Jun 18 12:59:41 2025

                              pc 0002                   clcd_print@addr 0077                               l17 0168  
                             l25 00BE                               l51 0173                               l60 00E6  
                             l45 0127                               l48 0071                               l73 009B  
                             l67 0179                               u40 0078                               u41 0077  
                             u50 0088                               u51 0087                               u60 008D  
                             u61 008C                               u70 0098                               u71 0097  
                             fsr 0004                              l100 0156                              l801 0166  
                            l721 007D                              l713 0073                              l811 00DA  
                            l803 0167                              l723 0088                              l715 0078  
                            l805 00C2                              l725 008D                              l733 008F  
                            l813 009C                              l807 00CA                              l735 0098  
                            l815 00A1                              l761 0109                              l809 00D8  
                            l737 009A                              l817 00AA                              l763 0113  
                            l771 0023                              l819 00B3                              l765 0115  
                            l781 0049                              l773 002A                              l693 0174  
                            l767 011B                              l783 0050                              l775 003A  
                            l791 016C                              l695 0143                              l785 005C  
                            l777 003F                              l769 001B                              l793 016D  
                            l787 0065                              l779 0046                              l795 016E  
                            l789 0169                              l797 0157                              l799 0161  
                            _GIE 005F                              _RE1 0049                              _RE2 004A  
                            u110 0110                              u111 010C                              u130 00E6  
                            u131 00E5                              u124 0113                              u140 00BE  
                            u141 00BD                              u207 006E                              u217 0118  
                            u227 0122                              u157 001F                              _PR2 0092  
                            u167 002E                              u177 003C                              u187 0052  
                            u197 0060                              _isr 00E7                              fsr0 0004  
          ??_read_digital_keypad 0072                             ?_isr 0070                             STR_1 012E  
                           STR_2 013A                             _PEIE 005E                             u9_20 00ED  
                           u9_21 00EC                             _main 009C                             btemp 007E  
                           start 000C                   clcd_write@byte 0075                   clcd_write@mode 0072  
                          ??_isr 0070                            ?_main 0070                            i1l113 0101  
                   ?_init_config 0070                            i1l751 00E7                            i1l753 00ED  
                          i1l755 00FC                            i1l757 00FE                            i1l759 0100  
                          u10_20 00FC                            u10_21 00FB                            _PORTB 0006  
                          _PORTD 0008                            _TRISB 0086                            _TRISD 0088  
                   ?_init_timer2 0070                            _count 0078                            pclath 000A  
                          status 0003                            wtemp0 007E                  __initialization 000F  
                   __end_of_main 00C2                           ??_main 0078                           _TMR2IE 0461  
                         _TMR2IF 0061                           _TMR2ON 0092                           _TRISE1 0449  
                         _TRISE2 044A      __end_of_init_digital_keypad 017A          _init_display_controller 001B  
                   __pdataCOMMON 007A                           saved_w 007E          __end_of__initialization 0017  
                 __pcstackCOMMON 0070        ??_init_display_controller 0076                       _clcd_print 00C2  
                     _clcd_write 0108                       __pmaintext 009C                       __pintentry 0004  
                        _T2CKPS0 0090                          _T2CKPS1 0091      __end_of_read_digital_keypad 009C  
                        _TOUTPS0 0093                          _TOUTPS1 0094                          _TOUTPS2 0095  
                        _TOUTPS3 0096                       __stringtab 0128                          __ptext1 0072  
                        __ptext2 0157                          __ptext3 0143                          __ptext4 0174  
                        __ptext5 0169                          __ptext6 001B                          __ptext7 00C2  
                        __ptext8 0108                          __ptext9 00E7  __end_of_init_display_controller 0072  
              __end_of_init_clcd 0174             end_of_initialization 0017                      ?_clcd_print 0076  
                    ?_clcd_write 0072                    clcd_print@str 0076                    __pidataCOMMON 017A  
            start_initialization 000F                      __end_of_isr 0108                    ??_init_config 0078  
                  ??_init_timer2 0072                      __pbssCOMMON 0078                        ___latbits 0002  
                      __pstrings 0128                        _init_clcd 0169              __end_of_init_config 0169  
            __end_of_init_timer2 0157         ?_init_display_controller 0070                interrupt_function 0004  
                   ??_clcd_print 0078                     ??_clcd_write 0073                      __stringbase 012D  
             __end_of_clcd_print 00E7               __end_of_clcd_write 0128                       ?_init_clcd 0070  
            _init_digital_keypad 0174             ?_init_digital_keypad 0070               __end_of__stringtab 012E  
                    _init_config 0157                      _init_timer2 0143          read_digital_keypad@mode 0073  
        read_digital_keypad@once 007A            ??_init_digital_keypad 0072                      ??_init_clcd 0078  
                       intlevel1 0000                        stringcode 0128              _read_digital_keypad 0072  
                       stringdir 0128                         stringtab 0128             ?_read_digital_keypad 0070  
